degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.0930374
8.5	0.181494
10	0.0611939
11.5556	0.068214
13.4286	0.0459992
15.8571	0.0398815
17	0.00493963
20.4	0.0214134
22	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.0987654
8	0.111111
9	0.111111
10	0.0864198
11	0.0493827
12	0.0617284
13	0.0493827
14	0.037037
15	0.0123457
16	0.0740741
17	0.0123457
19	0.0123457
20	0.0123457
21	0.037037
22	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.166667
12	0.333333
14	0.333333
18	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.037037
0.428571	0.0617284
0.444444	0.0987654
0.457343	0.0617284
0.473784	0.0617284
0.48	0.0123457
0.5	0.555556
0.529412	0.0123457
0.540793	0.037037
0.555556	0.0123457
0.571429	0.037037

--------------------------------------
