degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.108416
8.42105	0.19925
10	0.027388
11	0.0158951
12.5	0.0415125
14.2857	0.0421618
17.125	0.0419474
19.5	0.00912934
22.5714	0.0278164

degree distribution (degree-occurrences) 
6	0.222222
7	0.111111
8	0.135802
9	0.0987654
10	0.037037
11	0.0246914
12	0.037037
13	0.037037
14	0.0617284
15	0.0246914
16	0.0246914
17	0.037037
18	0.037037
19	0.0123457
20	0.0123457
21	0.0246914
22	0.0123457
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.166667
11	0.166667
13	0.166667
14	0.166667
15	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0740741
0.444444	0.0987654
0.458042	0.0246914
0.472318	0.0740741
0.5	0.580247
0.526556	0.0493827
0.540793	0.037037
0.571429	0.037037
0.666667	0.0123457

--------------------------------------
