degree distribution (probability density function of the degree in logarithmic bins) 
6	0.402051
7	0.156836
8	0.0758431
9	0.10086
10	0.0794839
11.4286	0.0616594
13	0.0312373
14.75	0.027694
16	0.0184145
18.75	0.0217676

degree distribution (degree-occurrences) 
6	0.308642
7	0.135802
8	0.0740741
9	0.111111
10	0.0987654
11	0.0493827
12	0.037037
13	0.0493827
14	0.0123457
15	0.037037
16	0.037037
18	0.0246914
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
9	0.142857
11	0.285714
15	0.142857
21	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0864198
0.444444	0.0617284
0.459207	0.037037
0.5	0.567901
0.530994	0.037037
0.542657	0.0617284
0.555556	0.0493827
0.57381	0.0617284
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
