degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.151186
8.46154	0.131079
10	0.0437099
11.5	0.090952
13.5714	0.0459992
15.8	0.0284868
17	0.0148189
20	0.00428268
22.3333	0.0111393
25	0.00965782

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.0864198
9	0.0740741
10	0.0617284
11	0.0740741
12	0.0740741
13	0.037037
14	0.0493827
15	0.0123457
16	0.0493827
17	0.037037
20	0.0123457
22	0.0246914
23	0.0123457
25	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.166667
8	0.166667
9	0.166667
14	0.166667
21	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0864198
0.444444	0.0493827
0.456876	0.037037
0.48	0.0246914
0.5	0.530864
0.52	0.0123457
0.528662	0.0617284
0.543124	0.0740741
0.555556	0.0246914
0.571429	0.0740741
0.666667	0.0123457

--------------------------------------
