degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.139556
8.61538	0.131079
10	0.0611939
11.4444	0.068214
13.5	0.0262852
15.2	0.0284868
17.4	0.0246981
20	0.0214134
22	0.0037131
25	0.00643854

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.0617284
9	0.0987654
10	0.0864198
11	0.0617284
12	0.0493827
13	0.0246914
14	0.0246914
15	0.0493827
16	0.0123457
17	0.037037
18	0.0246914
19	0.0246914
20	0.0123457
21	0.0246914
22	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
17	0.25
18	0.25
22	0.25
24	0.25


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.0617284
0.455711	0.0740741
0.468627	0.0246914
0.48	0.0123457
0.5	0.493827
0.52	0.0123457
0.526512	0.0740741
0.534615	0.0493827
0.555556	0.037037
0.571429	0.0493827
0.6	0.0123457

--------------------------------------
