degree distribution (probability density function of the degree in logarithmic bins) 
6	0.300444
7	0.162604
8	0.0437411
9.29412	0.162525
11	0.0417911
12.25	0.0292292
14.75	0.025554
17	0.00558523
19	0.0244148
22	0.029883

degree distribution (degree-occurrences) 
6	0.259259
7	0.160494
8	0.0493827
9	0.148148
10	0.0617284
11	0.0617284
12	0.037037
13	0.0123457
14	0.0123457
15	0.037037
17	0.0123457
18	0.0246914
19	0.0123457
20	0.0246914
21	0.037037
22	0.0123457
23	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.285714
9	0.142857
10	0.142857
12	0.142857
13	0.142857
25	0.142857


--------------------------------------
mixing parameter
0.428571	0.0740741
0.448485	0.0617284
0.464103	0.0246914
0.476881	0.037037
0.5	0.469136
0.523401	0.0493827
0.532026	0.037037
0.552801	0.135802
0.571429	0.0740741
0.625	0.0123457
0.666667	0.0123457
0.714286	0.0123457

--------------------------------------
