degree distribution (probability density function of the degree in logarithmic bins) 
6	0.268273
7	0.139556
8.1875	0.161328
10	0.017484
11.5714	0.0530553
13.2	0.0328566
15.7143	0.0398815
17	0.00987926
20.3333	0.0256961
22.3333	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.246914
7	0.148148
8	0.160494
9	0.037037
10	0.0246914
11	0.037037
12	0.0493827
13	0.0493827
14	0.0123457
15	0.0246914
16	0.0617284
17	0.0246914
19	0.0123457
20	0.0246914
21	0.037037
22	0.0246914
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
10	0.142857
12	0.142857
13	0.142857
16	0.142857
17	0.142857


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0493827
0.447811	0.037037
0.468746	0.0493827
0.5	0.580247
0.523135	0.0617284
0.535626	0.0617284
0.548822	0.037037
0.571429	0.0864198
0.666667	0.0123457
0.714286	0.0123457

--------------------------------------
