degree distribution (probability density function of the degree in logarithmic bins) 
6	0.171682
7	0.212636
8	0.0765469
9.46154	0.124284
11	0.0334329
12.3333	0.0438437
14.2857	0.0447195
16	0.0167557
18.75	0.0390637
22	0.017076

degree distribution (degree-occurrences) 
6	0.148148
7	0.209877
8	0.0864198
9	0.0864198
10	0.0740741
11	0.0493827
12	0.0493827
13	0.0246914
14	0.0617284
15	0.0246914
16	0.037037
18	0.0493827
19	0.0246914
20	0.0246914
21	0.0123457
22	0.0246914
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
9	0.142857
10	0.142857
12	0.142857
15	0.142857
21	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.4	0.0123457
0.428571	0.111111
0.442708	0.0493827
0.456876	0.037037
0.469006	0.037037
0.5	0.493827
0.523955	0.037037
0.543124	0.037037
0.555556	0.037037
0.571429	0.123457
0.666667	0.0123457

--------------------------------------
