degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.0581484
8.64706	0.171411
10	0.0524519
11.3333	0.068214
13.6	0.0328566
15	0.0113947
17.5	0.0296378
20	0.0299787
22.8	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.222222
7	0.0617284
8	0.0740741
9	0.135802
10	0.0740741
11	0.0740741
12	0.037037
13	0.0246914
14	0.037037
15	0.0246914
17	0.037037
18	0.037037
19	0.0246914
20	0.037037
21	0.0246914
22	0.0246914
23	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
14	0.166667
15	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.428571	0.0123457
0.444444	0.0493827
0.454545	0.0493827
0.461538	0.0123457
0.470588	0.0123457
0.476881	0.037037
0.48	0.0123457
0.5	0.555556
0.52479	0.037037
0.531373	0.0493827
0.538462	0.0123457
0.545455	0.0246914
0.555556	0.0864198
0.571429	0.0493827

--------------------------------------
