degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.162604
8	0.120288
9.2	0.143405
11	0.0668658
12.4	0.0365365
14.6	0.0319425
16.3333	0.0167557
19	0.0244148
22	0.00853799

degree distribution (degree-occurrences) 
6	0.17284
7	0.160494
8	0.135802
9	0.148148
10	0.037037
11	0.0987654
12	0.037037
13	0.0246914
14	0.0246914
15	0.037037
16	0.0246914
17	0.0123457
18	0.0246914
19	0.0123457
20	0.0246914
21	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
14	0.2
16	0.2
18	0.2
21	0.2


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0740741
0.444444	0.0987654
0.454545	0.0493827
0.4654	0.0617284
0.474937	0.0246914
0.5	0.469136
0.521739	0.0123457
0.533333	0.0123457
0.545455	0.037037
0.555556	0.0493827
0.571429	0.0864198
0.636364	0.0123457

--------------------------------------
