degree distribution (probability density function of the degree in logarithmic bins) 
6	0.268273
7	0.0581484
8.36842	0.191577
10	0.0349679
11.2857	0.0530553
13.5	0.0262852
15.1667	0.0341841
17.6667	0.0296378
19.8	0.0214134
23.6667	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.246914
7	0.0617284
8	0.148148
9	0.0864198
10	0.0493827
11	0.0617284
12	0.0246914
13	0.0246914
14	0.0246914
15	0.0617284
16	0.0123457
17	0.0246914
18	0.0493827
19	0.0123457
20	0.0493827
23	0.0123457
24	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.2
14	0.4
18	0.2
24	0.2


--------------------------------------
mixing parameter
0.428571	0.0246914
0.444444	0.0864198
0.458042	0.0493827
0.466667	0.0246914
0.48	0.0123457
0.5	0.617284
0.52087	0.0246914
0.530857	0.0740741
0.545455	0.037037
0.571429	0.037037
0.666667	0.0123457

--------------------------------------
