degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.216832
8.46667	0.157303
10	0.0456467
11	0.0476853
12.5	0.0415125
14.75	0.0240925
16.5	0.0209737
19	0.00912934
22.2	0.0198689

degree distribution (degree-occurrences) 
6	0.197531
7	0.222222
8	0.0987654
9	0.0864198
10	0.0617284
11	0.0740741
12	0.037037
13	0.037037
14	0.0123457
15	0.037037
16	0.037037
18	0.0123457
19	0.0246914
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
9	0.142857
12	0.142857
13	0.142857
25	0.142857


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.0246914
0.456876	0.037037
0.466667	0.0123457
0.477226	0.0246914
0.5	0.45679
0.528622	0.0617284
0.543124	0.0740741
0.555556	0.0617284
0.571429	0.123457
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
