degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16605
7	0.204786
8.57143	0.146816
10	0.0456467
11	0.0317902
12.375	0.05535
14.4	0.0301156
16.6667	0.0314606
20	0.00912934
22.25	0.0317902

degree distribution (degree-occurrences) 
6	0.148148
7	0.209877
8	0.0740741
9	0.0987654
10	0.0617284
11	0.0493827
12	0.0617284
13	0.037037
14	0.037037
15	0.0246914
16	0.0493827
18	0.0246914
20	0.0246914
21	0.0493827
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
14	0.2
19	0.2
24	0.2


--------------------------------------
mixing parameter
0.363636	0.0123457
0.416667	0.0123457
0.428571	0.0987654
0.444444	0.0493827
0.462191	0.0617284
0.476708	0.0493827
0.5	0.481481
0.522774	0.0246914
0.543124	0.037037
0.555556	0.0493827
0.571429	0.111111
0.666667	0.0123457

--------------------------------------
