degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.116297
8.53333	0.151245
10	0.0437099
11.6923	0.0985313
13.2857	0.0459992
15.3333	0.0341841
17.6667	0.0148189
19.8	0.0214134
23	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.123457
8	0.0864198
9	0.0987654
10	0.0617284
11	0.0493827
12	0.111111
13	0.0617284
14	0.0246914
15	0.0493827
16	0.0246914
17	0.0123457
18	0.0246914
19	0.0123457
20	0.0493827
23	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
16	0.2
18	0.2
21	0.2


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0617284
0.444444	0.0493827
0.458741	0.0617284
0.469565	0.0493827
0.5	0.54321
0.52087	0.0246914
0.533197	0.0617284
0.552189	0.0740741
0.571429	0.0493827
0.714286	0.0123457

--------------------------------------
