degree distribution (probability density function of the degree in logarithmic bins) 
6	0.304425
7	0.0963699
8.5	0.104869
10	0.0456467
11	0.0556329
12.2857	0.0484312
14.3333	0.0361387
16.75	0.0419474
19.5	0.00912934
22.5	0.0238427

degree distribution (degree-occurrences) 
6	0.271605
7	0.0987654
8	0.0617284
9	0.0617284
10	0.0617284
11	0.0864198
12	0.0617284
13	0.0246914
14	0.0493827
15	0.0246914
16	0.0493827
17	0.0246914
18	0.0246914
19	0.0123457
20	0.0123457
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.285714
11	0.142857
13	0.285714
21	0.142857


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0246914
0.451178	0.0740741
0.469281	0.037037
0.5	0.617284
0.521739	0.0123457
0.530172	0.0617284
0.550505	0.0740741
0.571429	0.0617284
0.6	0.0123457
0.625	0.0123457

--------------------------------------
