degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.156601
8.55556	0.188764
10	0.0365174
11	0.0317902
12.75	0.027675
14.4286	0.0421618
16.8333	0.0314606
19.75	0.0182587
22.25	0.0158951

degree distribution (degree-occurrences) 
6	0.209877
7	0.160494
8	0.0987654
9	0.123457
10	0.0493827
11	0.0493827
12	0.0123457
13	0.037037
14	0.0493827
15	0.037037
16	0.0246914
17	0.037037
18	0.0123457
19	0.0123457
20	0.037037
21	0.0246914
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
13	0.333333
14	0.166667
16	0.166667
17	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0987654
0.444444	0.0740741
0.459394	0.0617284
0.473862	0.0617284
0.5	0.493827
0.526611	0.0246914
0.537179	0.0493827
0.555556	0.0493827
0.571429	0.0617284
0.636364	0.0123457

--------------------------------------
