degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.139556
8.46667	0.151245
10	0.0699358
11.6667	0.045476
13.25	0.0262852
16	0.0113947
17.25	0.0197585
20.4	0.0428268
23	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.0987654
9	0.0864198
10	0.0987654
11	0.0246914
12	0.0493827
13	0.037037
14	0.0123457
16	0.0246914
17	0.037037
18	0.0123457
19	0.0246914
20	0.0246914
21	0.0740741
22	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
17	0.2
18	0.2
20	0.2


--------------------------------------
mixing parameter
0.416667	0.0123457
0.428571	0.0617284
0.444444	0.0493827
0.454545	0.0123457
0.461538	0.0123457
0.470588	0.037037
0.47619	0.0493827
0.5	0.530864
0.52254	0.037037
0.526316	0.0246914
0.538462	0.0246914
0.545455	0.0123457
0.554167	0.0493827
0.571429	0.0864198

--------------------------------------
