degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.156601
8.33333	0.157303
10	0.00912934
11	0.0238427
12.2857	0.0968625
15	0.0120462
16.5	0.0419474
19	0.00456467
22.25	0.0317902

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.123457
9	0.0617284
10	0.0123457
11	0.037037
12	0.123457
13	0.0493827
15	0.0246914
16	0.0740741
18	0.0246914
19	0.0123457
21	0.0246914
22	0.037037
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
9	0.142857
11	0.285714
13	0.142857
15	0.285714


--------------------------------------
mixing parameter
0.428571	0.0740741
0.44697	0.0493827
0.464957	0.037037
0.476599	0.0493827
0.5	0.592593
0.52381	0.0123457
0.538462	0.037037
0.550505	0.0493827
0.571429	0.0740741
0.625	0.0123457
0.714286	0.0123457

--------------------------------------
