degree distribution (probability density function of the degree in logarithmic bins) 
6	0.138375
7	0.120462
8.26667	0.157303
10	0.0639054
11	0.0556329
12.3333	0.0415125
14.75	0.0240925
17.1	0.0524343
19.4	0.0228234
22.2857	0.0278164

degree distribution (degree-occurrences) 
6	0.123457
7	0.123457
8	0.135802
9	0.0493827
10	0.0864198
11	0.0864198
12	0.0493827
13	0.0246914
14	0.0123457
15	0.037037
16	0.0246914
17	0.0617284
18	0.037037
19	0.037037
20	0.0246914
21	0.0246914
22	0.037037
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.2
15	0.2
16	0.2
18	0.2
19	0.2


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.037037
0.454545	0.0740741
0.47291	0.0493827
0.47619	0.0246914
0.5	0.518519
0.531092	0.0864198
0.540793	0.037037
0.552778	0.0246914
0.571429	0.037037
0.583333	0.0123457
0.666667	0.0123457

--------------------------------------
