degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.175112
8	0.0546763
9.42857	0.133844
11	0.0334329
12.4	0.0365365
14.5	0.051108
16.5	0.0223409
19	0.0195319
22.2222	0.038421

degree distribution (degree-occurrences) 
6	0.17284
7	0.17284
8	0.0617284
9	0.0987654
10	0.0740741
11	0.0493827
12	0.037037
13	0.0246914
14	0.0493827
15	0.0493827
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0246914
20	0.0123457
21	0.0246914
22	0.037037
23	0.0493827


--------------------------------------
community distribution (size-occurrences)
7	0.166667
11	0.166667
12	0.166667
13	0.166667
18	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0987654
0.444444	0.0246914
0.454545	0.0246914
0.473684	0.0123457
0.478261	0.0246914
0.5	0.469136
0.522774	0.0493827
0.53121	0.0864198
0.541958	0.0493827
0.555556	0.0740741
0.571429	0.0740741

--------------------------------------
