degree distribution (probability density function of the degree in logarithmic bins) 
6	0.262912
7	0.0602312
8.35714	0.146816
10	0.0456467
11	0.0317902
12.7143	0.0484312
14.125	0.048185
16.9091	0.0576777
19.75	0.0182587
22.75	0.0158951

degree distribution (degree-occurrences) 
6	0.234568
7	0.0617284
8	0.111111
9	0.0617284
10	0.0617284
11	0.0493827
12	0.0246914
13	0.0617284
14	0.0864198
15	0.0123457
16	0.037037
17	0.0740741
18	0.0246914
19	0.0123457
20	0.037037
21	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.25
17	0.25
22	0.25
29	0.25


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0123457
0.454545	0.0123457
0.461538	0.0123457
0.472136	0.0246914
0.478261	0.0123457
0.5	0.604938
0.522774	0.0246914
0.530065	0.0740741
0.539103	0.0617284
0.545455	0.037037
0.555556	0.0493827
0.571429	0.0123457
0.583333	0.0123457

--------------------------------------
