degree distribution (probability density function of the degree in logarithmic bins) 
6	0.120723
7	0.209334
8.4375	0.161328
10	0.0611939
11.5385	0.0985313
13.7143	0.0459992
15	0.0227894
17.5	0.00987926
19.6667	0.012848
22	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.111111
7	0.222222
8	0.111111
9	0.0864198
10	0.0864198
11	0.0740741
12	0.0864198
13	0.0246914
14	0.0617284
15	0.0493827
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0246914
22	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
12	0.333333
13	0.166667
15	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0493827
0.451659	0.0864198
0.467829	0.0617284
0.5	0.481481
0.528889	0.037037
0.541958	0.0246914
0.567019	0.222222
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
