degree distribution (probability density function of the degree in logarithmic bins) 
6	0.124537
7	0.19274
8.46154	0.136329
10	0.0730348
11	0.0397378
12.5714	0.0484312
14.2857	0.0421618
17.2	0.0262172
19.5	0.0182587
22.1429	0.0278164

degree distribution (degree-occurrences) 
6	0.111111
7	0.197531
8	0.0864198
9	0.0740741
10	0.0987654
11	0.0617284
12	0.037037
13	0.0493827
14	0.0617284
15	0.0246914
16	0.0123457
17	0.0246914
18	0.0246914
19	0.0246914
20	0.0246914
21	0.0246914
22	0.037037
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
9	0.142857
10	0.142857
12	0.142857
13	0.142857
23	0.142857


--------------------------------------
mixing parameter
0.428571	0.123457
0.444444	0.0246914
0.454545	0.037037
0.461538	0.0246914
0.468627	0.0493827
0.477226	0.0246914
0.5	0.493827
0.52548	0.037037
0.538462	0.0246914
0.545455	0.0246914
0.555556	0.0493827
0.571429	0.0864198

--------------------------------------
