degree distribution (probability density function of the degree in logarithmic bins) 
6	0.14755
7	0.174445
8.4	0.151245
10	0.0611939
11.3	0.0757933
13.5	0.0131426
15.4286	0.0398815
17.75	0.0197585
19	0.00856536
23.2857	0.0259917
25	0.00321927

degree distribution (degree-occurrences) 
6	0.135802
7	0.185185
8	0.111111
9	0.0740741
10	0.0864198
11	0.0864198
12	0.037037
13	0.0123457
14	0.0123457
15	0.0493827
16	0.037037
17	0.0123457
18	0.037037
19	0.0246914
22	0.0246914
23	0.0123457
24	0.0493827
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.333333
11	0.166667
14	0.166667
19	0.333333


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.428571	0.0864198
0.451178	0.0740741
0.466425	0.0617284
0.476842	0.0246914
0.5	0.518519
0.524027	0.0246914
0.533333	0.0123457
0.551227	0.0864198
0.571429	0.0864198

--------------------------------------
