degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.174445
8.26316	0.191577
10	0.0437099
11.75	0.0606347
13.5	0.0262852
15.3333	0.0170921
17.6667	0.0148189
19.75	0.0171307
23	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.185185
8	0.17284
9	0.0617284
10	0.0617284
11	0.0246914
12	0.0740741
13	0.0246914
14	0.0246914
15	0.0246914
16	0.0123457
17	0.0123457
18	0.0246914
19	0.0123457
20	0.037037
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
11	0.166667
13	0.166667
14	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.037037
0.464957	0.037037
0.472136	0.0246914
0.47913	0.0246914
0.5	0.617284
0.543124	0.037037
0.555556	0.0246914
0.571429	0.0864198
0.625	0.0123457

--------------------------------------
