degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200425
7	0.149621
8	0.120003
9	0.137635
10.1429	0.065385
12	0.0494453
13	0.0290822
15.5714	0.0449012
17.2	0.0282959
20	0.0249641

degree distribution (degree-occurrences) 
6	0.160494
7	0.135802
8	0.123457
9	0.160494
10	0.0740741
11	0.0123457
12	0.0740741
13	0.0493827
15	0.037037
16	0.0493827
17	0.0493827
18	0.0123457
19	0.0246914
20	0.0123457
21	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
11	0.142857
12	0.285714
24	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.428571	0.0987654
0.444444	0.0617284
0.45979	0.0493827
0.470593	0.0740741
0.5	0.481481
0.52381	0.0123457
0.529412	0.0493827
0.538462	0.0123457
0.555556	0.0987654
0.571429	0.037037

--------------------------------------
