degree distribution (probability density function of the degree in logarithmic bins) 
6	0.27675
7	0.168647
8.5	0.125842
10	0.0365174
11	0.0476853
14.2727	0.0662543
17.5	0.0209737
19.6667	0.013694
22.2857	0.0278164

degree distribution (degree-occurrences) 
6	0.246914
7	0.17284
8	0.0740741
9	0.0740741
10	0.0493827
11	0.0740741
14	0.0987654
15	0.037037
16	0.0123457
18	0.037037
19	0.0123457
20	0.0246914
21	0.0246914
22	0.037037
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
12	0.166667
13	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.428571	0.111111
0.444444	0.0493827
0.454545	0.0123457
0.47619	0.0123457
0.5	0.592593
0.525063	0.0246914
0.533333	0.037037
0.545455	0.0493827
0.555556	0.0246914
0.571429	0.0740741
0.636364	0.0123457

--------------------------------------
