degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.116297
8.53846	0.131079
10	0.0786778
11.7143	0.0530553
13.7778	0.0591418
15.75	0.0227894
17	0.00987926
20	0.0214134
23.25	0.0148524
25	0.00965782

degree distribution (degree-occurrences) 
6	0.185185
7	0.123457
8	0.0740741
9	0.0864198
10	0.111111
11	0.0246914
12	0.0617284
13	0.0246914
14	0.0864198
15	0.0123457
16	0.037037
17	0.0246914
19	0.0246914
20	0.0123457
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0246914
25	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
10	0.166667
14	0.166667
18	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.42619	0.123457
0.446296	0.037037
0.461538	0.0246914
0.47218	0.037037
0.48	0.0246914
0.5	0.54321
0.522966	0.0493827
0.529412	0.0246914
0.545455	0.0246914
0.556713	0.0740741
0.571429	0.0246914
0.666667	0.0123457

--------------------------------------
