degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.0814077
8.5	0.181494
10	0.0349679
11.5882	0.128849
13.6667	0.0197139
15.75	0.0227894
18	0.00493963
20.25	0.0171307
23.4	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.0864198
8	0.111111
9	0.111111
10	0.0493827
11	0.0864198
12	0.123457
13	0.0123457
14	0.0246914
15	0.0123457
16	0.037037
18	0.0123457
20	0.037037
21	0.0123457
23	0.037037
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
13	0.333333
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.429814	0.0617284
0.444444	0.0617284
0.454545	0.0246914
0.466667	0.0123457
0.478261	0.0123457
0.5	0.604938
0.52087	0.0246914
0.52381	0.0123457
0.538462	0.0123457
0.546364	0.0617284
0.555556	0.0617284
0.571429	0.037037
0.636364	0.0123457

--------------------------------------
