degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.168647
8.4	0.157303
10	0.0365174
11	0.0556329
12.6667	0.0415125
14.3333	0.0542081
16.5	0.0314606
19.5	0.00912934
23.3333	0.0119213

degree distribution (degree-occurrences) 
6	0.185185
7	0.17284
8	0.111111
9	0.0740741
10	0.0493827
11	0.0864198
12	0.0246914
13	0.0493827
14	0.0740741
15	0.037037
16	0.0493827
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0123457
22	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.2
13	0.2
18	0.2
21	0.2
22	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.111111
0.444444	0.0246914
0.454545	0.037037
0.466365	0.0493827
0.5	0.530864
0.529825	0.0246914
0.542458	0.0864198
0.555556	0.0493827
0.573413	0.0740741

--------------------------------------
