degree distribution (probability density function of the degree in logarithmic bins) 
6	0.143069
7	0.12508
8	0.196835
9.4	0.143405
11	0.0250747
12.2222	0.0657656
14.5	0.051108
17	0.0111705
22	0.025614

degree distribution (degree-occurrences) 
6	0.123457
7	0.123457
8	0.222222
9	0.111111
10	0.0740741
11	0.037037
12	0.0864198
13	0.0246914
14	0.0493827
15	0.0493827
17	0.0246914
21	0.0123457
22	0.0493827
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.285714
9	0.142857
13	0.142857
15	0.142857
21	0.142857


--------------------------------------
mixing parameter
0.4	0.0123457
0.416667	0.0246914
0.428571	0.0740741
0.444444	0.0123457
0.454545	0.0123457
0.465385	0.0493827
0.474425	0.0246914
0.5	0.555556
0.526611	0.0246914
0.535897	0.0246914
0.545455	0.0246914
0.555556	0.0987654
0.571429	0.0493827
0.6	0.0123457

--------------------------------------
