degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257524
7	0.175112
8	0.120288
9.30769	0.124284
11	0.0334329
12.3333	0.0438437
14.6667	0.0191655
16.2857	0.0390966
18.5	0.00976593
22	0.012807

degree distribution (degree-occurrences) 
6	0.222222
7	0.17284
8	0.135802
9	0.111111
10	0.0493827
11	0.0493827
12	0.0493827
13	0.0246914
14	0.0123457
15	0.0246914
16	0.0617284
17	0.0246914
18	0.0123457
19	0.0123457
21	0.0123457
22	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
11	0.142857
12	0.285714
13	0.142857
19	0.142857


--------------------------------------
mixing parameter
0.363636	0.0246914
0.428571	0.0493827
0.444444	0.0740741
0.460917	0.037037
0.474178	0.037037
0.5	0.54321
0.526611	0.0246914
0.539083	0.037037
0.555556	0.037037
0.571429	0.123457
0.666667	0.0123457

--------------------------------------
