degree distribution (probability density function of the degree in logarithmic bins) 
6	0.243217
7	0.150096
8	0.0874821
9.57143	0.133844
11	0.00835822
12.4444	0.0657656
14.5714	0.0447195
16.3333	0.0335114
18	0.0195319
21.6667	0.012807

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.0987654
9	0.0740741
10	0.0987654
11	0.0123457
12	0.0617284
13	0.0493827
14	0.037037
15	0.0493827
16	0.0493827
17	0.0246914
18	0.0493827
21	0.0246914
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
10	0.142857
12	0.142857
13	0.142857
14	0.142857
17	0.142857


--------------------------------------
mixing parameter
0.375	0.0246914
0.428571	0.0740741
0.444444	0.0123457
0.464957	0.037037
0.475308	0.0493827
0.5	0.555556
0.529412	0.0123457
0.53641	0.0617284
0.545455	0.0123457
0.555556	0.0617284
0.571429	0.0740741
0.583333	0.0246914

--------------------------------------
