degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.204786
8.26667	0.157303
10	0.0456467
11	0.0317902
12.6667	0.0622687
14.6667	0.0180694
17.3333	0.0157303
19.375	0.0365174
24	0.00794756

degree distribution (degree-occurrences) 
6	0.185185
7	0.209877
8	0.135802
9	0.0493827
10	0.0617284
11	0.0493827
12	0.037037
13	0.0740741
14	0.0123457
15	0.0246914
17	0.0246914
18	0.0123457
19	0.0617284
20	0.037037
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.25
10	0.25
11	0.125
12	0.125
13	0.25


--------------------------------------
mixing parameter
0.428571	0.123457
0.44697	0.0493827
0.466264	0.0740741
0.473684	0.0617284
0.5	0.469136
0.538462	0.037037
0.54798	0.0493827
0.571429	0.0740741
0.6	0.0123457
0.615385	0.0123457
0.666667	0.0123457
0.714286	0.0246914

--------------------------------------
