degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.116297
8.35294	0.171411
10	0.0524519
11.2857	0.0530553
13.5714	0.0459992
15.4	0.0284868
17.3333	0.0148189
19.6667	0.0256961
23	0.0222786
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.123457
8	0.135802
9	0.0740741
10	0.0740741
11	0.0617284
12	0.0246914
13	0.037037
14	0.0493827
15	0.037037
16	0.0246914
17	0.0246914
18	0.0123457
19	0.037037
20	0.0246914
21	0.0123457
22	0.0246914
23	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.333333
13	0.166667
14	0.166667
17	0.333333


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0493827
0.458741	0.0617284
0.468235	0.0617284
0.477226	0.0246914
0.48	0.0123457
0.5	0.530864
0.521739	0.0123457
0.526316	0.037037
0.545455	0.037037
0.553704	0.037037
0.571429	0.0740741
0.6	0.0123457

--------------------------------------
