degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.144555
8.38462	0.136329
10	0.0547761
11	0.0635804
12.5	0.05535
14	0.00602312
17.25	0.0419474
19.3333	0.013694
22.75	0.0158951

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.0987654
9	0.0617284
10	0.0740741
11	0.0987654
12	0.0493827
13	0.0493827
14	0.0123457
16	0.0246914
17	0.0246914
18	0.0493827
19	0.0246914
20	0.0123457
21	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
12	0.166667
13	0.166667
14	0.166667
15	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0493827
0.454545	0.0617284
0.461538	0.037037
0.470588	0.0123457
0.5	0.555556
0.521739	0.0123457
0.526463	0.0493827
0.545455	0.037037
0.555556	0.0123457
0.565217	0.0123457
0.571429	0.0740741
0.615385	0.0123457

--------------------------------------
