degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.120462
8.35	0.209737
10	0.0730348
11	0.0476853
13	0.0207562
14.25	0.0240925
17.4	0.0262172
19.5	0.0182587
22.8	0.0198689

degree distribution (degree-occurrences) 
6	0.197531
7	0.123457
8	0.160494
9	0.0864198
10	0.0987654
11	0.0740741
13	0.037037
14	0.037037
15	0.0123457
16	0.0123457
17	0.0123457
18	0.037037
19	0.0246914
20	0.0246914
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
15	0.2
19	0.2
22	0.2


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0493827
0.454545	0.0493827
0.471345	0.037037
0.5	0.592593
0.521739	0.0123457
0.526611	0.0246914
0.541259	0.0617284
0.555556	0.037037
0.571429	0.037037
0.666667	0.0123457

--------------------------------------
