degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.137588
8	0.109353
9.4	0.143405
11	0.0585076
12.6	0.0365365
14.4	0.0319425
16.75	0.0223409
19	0.0292978
22.25	0.017076

degree distribution (degree-occurrences) 
6	0.17284
7	0.135802
8	0.123457
9	0.111111
10	0.0740741
11	0.0864198
12	0.0246914
13	0.037037
14	0.037037
15	0.0246914
16	0.0123457
17	0.037037
18	0.0246914
19	0.0246914
20	0.0246914
21	0.0123457
22	0.0123457
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
16	0.2
19	0.2
22	0.2


--------------------------------------
mixing parameter
0.428571	0.037037
0.444444	0.037037
0.454545	0.0246914
0.461538	0.0123457
0.467974	0.037037
0.475973	0.0246914
0.5	0.506173
0.523955	0.037037
0.529412	0.0246914
0.538462	0.0246914
0.545455	0.0617284
0.555556	0.0740741
0.571429	0.0987654

--------------------------------------
