degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.19274
8.46667	0.157303
10	0.027388
11	0.0556329
12.375	0.05535
14	0.00602312
16.8571	0.036704
19	0.00912934
22.5	0.0238427

degree distribution (degree-occurrences) 
6	0.197531
7	0.197531
8	0.0987654
9	0.0864198
10	0.037037
11	0.0864198
12	0.0617284
13	0.037037
14	0.0123457
16	0.037037
17	0.0246914
18	0.0246914
19	0.0246914
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
12	0.166667
13	0.166667
16	0.166667
24	0.166667


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0493827
0.454545	0.037037
0.461538	0.037037
0.470588	0.0123457
0.475973	0.0246914
0.5	0.506173
0.524645	0.037037
0.529412	0.0123457
0.545455	0.0493827
0.555556	0.037037
0.571429	0.123457

--------------------------------------
