degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.116297
8.5	0.161328
10	0.0349679
11.6667	0.045476
13.5	0.0394279
15.5714	0.0398815
17.4	0.0246981
20.6667	0.012848
23	0.0222786
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.123457
8	0.0987654
9	0.0987654
10	0.0493827
11	0.0246914
12	0.0493827
13	0.037037
14	0.037037
15	0.037037
16	0.0493827
17	0.037037
18	0.0246914
20	0.0123457
21	0.0246914
22	0.0246914
23	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
12	0.166667
14	0.166667
15	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.037037
0.459207	0.037037
0.468627	0.0246914
0.47815	0.037037
0.5	0.555556
0.521739	0.0123457
0.52986	0.0617284
0.541958	0.0246914
0.555556	0.0617284
0.571429	0.0493827
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
