degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.132509
8.61538	0.136329
10	0.0547761
11	0.0238427
12.6364	0.0761062
14.6667	0.0361387
17.6667	0.0157303
20	0.00456467
22.2	0.0397378

degree distribution (degree-occurrences) 
6	0.209877
7	0.135802
8	0.0617284
9	0.0987654
10	0.0740741
11	0.037037
12	0.0493827
13	0.0864198
14	0.0246914
15	0.0493827
17	0.0123457
18	0.0246914
20	0.0123457
21	0.0246914
22	0.0617284
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
13	0.166667
14	0.166667
15	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.037037
0.454545	0.0123457
0.461538	0.0246914
0.466667	0.0246914
0.476881	0.037037
0.5	0.518519
0.521739	0.0123457
0.532026	0.037037
0.538996	0.0740741
0.545455	0.0246914
0.555556	0.0617284
0.571429	0.0617284

--------------------------------------
