degree distribution (probability density function of the degree in logarithmic bins) 
6	0.134136
7	0.116297
8.28571	0.211742
10	0.0437099
11.2727	0.0833727
13.5	0.0131426
15.375	0.0455788
17.6	0.0246981
20.5	0.0171307
22.6667	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.123457
7	0.123457
8	0.185185
9	0.0740741
10	0.0617284
11	0.0987654
12	0.037037
13	0.0123457
14	0.0123457
15	0.0617284
16	0.037037
17	0.0246914
18	0.037037
20	0.0246914
21	0.0246914
22	0.0246914
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.2
13	0.2
14	0.2
19	0.2
27	0.2


--------------------------------------
mixing parameter
0.428571	0.0740741
0.445833	0.0493827
0.456876	0.037037
0.468627	0.0493827
0.48	0.0246914
0.5	0.518519
0.530952	0.0493827
0.545455	0.0740741
0.555556	0.037037
0.571429	0.0617284
0.666667	0.0246914

--------------------------------------
