degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.132509
8.47059	0.178277
10	0.0639054
11	0.0953707
12.75	0.027675
14.6667	0.0361387
17	0.0209737
20	0.00456467
23.3333	0.0119213

degree distribution (degree-occurrences) 
6	0.197531
7	0.135802
8	0.111111
9	0.0987654
10	0.0864198
11	0.148148
12	0.0123457
13	0.037037
14	0.0246914
15	0.0493827
16	0.0123457
17	0.0246914
18	0.0123457
20	0.0123457
22	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
16	0.2
18	0.2
23	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0864198
0.444444	0.0617284
0.456294	0.0493827
0.468627	0.0246914
0.5	0.469136
0.532353	0.0493827
0.544183	0.135802
0.555556	0.037037
0.56994	0.0740741

--------------------------------------
