degree distribution (probability density function of the degree in logarithmic bins) 
6	0.25211
7	0.130231
8	0.0914906
9.55556	0.0903862
11	0.0352771
12.7	0.0774471
14	0.0272043
15.5	0.0477794
17.6	0.0262237
20.8333	0.0276343

degree distribution (degree-occurrences) 
6	0.209877
7	0.123457
8	0.0987654
9	0.0493827
10	0.0617284
11	0.0493827
12	0.037037
13	0.0864198
14	0.0493827
15	0.0493827
16	0.0493827
17	0.0246914
18	0.037037
20	0.0246914
21	0.037037
22	0.0123457


--------------------------------------
community distribution (size-occurrences)
15	0.25
20	0.25
21	0.25
25	0.25


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0246914
0.454545	0.0246914
0.461538	0.0246914
0.468627	0.0493827
0.47619	0.0246914
0.5	0.580247
0.52381	0.0123457
0.533333	0.0246914
0.538462	0.0617284
0.545455	0.0246914
0.555556	0.0246914
0.571429	0.0493827

--------------------------------------
