degree distribution (probability density function of the degree in logarithmic bins) 
6	0.308514
7	0.104667
8.33333	0.0907468
10	0.00874198
11.6	0.0378967
13.5	0.0394279
15.2727	0.0626709
17.2	0.0246981
19.6667	0.012848
22.625	0.0297048
25	0.00321927

degree distribution (degree-occurrences) 
6	0.283951
7	0.111111
8	0.0740741
9	0.037037
10	0.0123457
11	0.0246914
12	0.037037
13	0.037037
14	0.037037
15	0.0987654
16	0.037037
17	0.0493827
18	0.0123457
19	0.0246914
21	0.0123457
22	0.0493827
23	0.037037
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.166667
12	0.166667
13	0.166667
14	0.166667
15	0.166667
16	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.430556	0.0987654
0.459207	0.037037
0.470967	0.111111
0.5	0.506173
0.52	0.0123457
0.529978	0.111111
0.552189	0.037037
0.571429	0.0246914
0.6	0.0123457
0.666667	0.0246914
0.714286	0.0123457

--------------------------------------
