degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214603
7	0.200128
8	0.0656116
9.64286	0.133844
11	0.0417911
12.25	0.0584583
14.6667	0.0191655
16.6667	0.0502671
18.5	0.00976593
21.6667	0.012807

degree distribution (degree-occurrences) 
6	0.185185
7	0.197531
8	0.0740741
9	0.0617284
10	0.111111
11	0.0617284
12	0.0740741
13	0.0246914
14	0.0123457
15	0.0246914
16	0.037037
17	0.0740741
18	0.0123457
19	0.0123457
21	0.0246914
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
14	0.2
20	0.2
22	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0987654
0.447811	0.037037
0.467994	0.0617284
0.477226	0.0246914
0.5	0.493827
0.528616	0.0740741
0.544056	0.0617284
0.555556	0.037037
0.571429	0.0864198
0.6	0.0123457

--------------------------------------
