degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.104667
8.33333	0.0907468
10	0.0874198
11.4444	0.068214
13.625	0.0525705
15.5	0.0113947
17.5	0.0197585
19.9	0.0428268
22.75	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.111111
8	0.0740741
9	0.037037
10	0.123457
11	0.0617284
12	0.0493827
13	0.037037
14	0.0617284
15	0.0123457
16	0.0123457
17	0.0246914
18	0.0246914
19	0.0493827
20	0.037037
21	0.037037
22	0.0246914
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
9	0.142857
10	0.142857
12	0.142857
13	0.142857
14	0.142857
16	0.142857


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0493827
0.444444	0.0246914
0.456876	0.0740741
0.474054	0.0493827
0.5	0.580247
0.522857	0.0493827
0.530768	0.0617284
0.545455	0.0246914
0.555556	0.0123457
0.57381	0.0617284

--------------------------------------
