degree distribution (probability density function of the degree in logarithmic bins) 
6	0.243217
7	0.12508
8	0.0437411
9.16667	0.114724
11	0.0334329
12.2857	0.051151
14.5455	0.0702735
16.2	0.0279261
19.25	0.0195319
22	0.029883

degree distribution (degree-occurrences) 
6	0.209877
7	0.123457
8	0.0493827
9	0.123457
10	0.0246914
11	0.0493827
12	0.0617284
13	0.0246914
14	0.0617284
15	0.0740741
16	0.0493827
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0246914
21	0.0246914
22	0.037037
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.2
13	0.2
17	0.2
19	0.2
24	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0864198
0.444444	0.0987654
0.456294	0.0493827
0.46807	0.0617284
0.478261	0.0246914
0.5	0.518519
0.52381	0.0246914
0.532026	0.037037
0.541958	0.0246914
0.555556	0.0246914
0.571429	0.037037

--------------------------------------
