degree distribution (probability density function of the degree in logarithmic bins) 
6	0.120723
7	0.209334
8.46667	0.151245
10	0.0262259
11.2222	0.068214
13.6	0.0328566
15.1667	0.0341841
17.875	0.039517
19.5	0.0256961
22	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.111111
7	0.222222
8	0.0987654
9	0.0864198
10	0.037037
11	0.0864198
12	0.0246914
13	0.0246914
14	0.037037
15	0.0617284
16	0.0123457
17	0.0123457
18	0.0864198
19	0.037037
20	0.037037
22	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.375
10	0.125
11	0.25
12	0.125
13	0.125


--------------------------------------
mixing parameter
0.333333	0.0246914
0.428571	0.148148
0.444444	0.037037
0.459207	0.037037
0.470234	0.0864198
0.5	0.419753
0.52	0.0123457
0.533333	0.0246914
0.545455	0.0740741
0.555556	0.0617284
0.571429	0.0740741

--------------------------------------
