degree distribution (probability density function of the degree in logarithmic bins) 
6	0.290587
7	0.120462
8.6	0.209737
10	0.027388
11	0.0397378
12.5	0.0415125
14.3333	0.0361387
17	0.0314606
23	0.0158951

degree distribution (degree-occurrences) 
6	0.259259
7	0.123457
8	0.0987654
9	0.148148
10	0.037037
11	0.0617284
12	0.037037
13	0.037037
14	0.0493827
15	0.0246914
16	0.0246914
17	0.0246914
18	0.0246914
22	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.428571
11	0.142857
13	0.142857
15	0.285714


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0864198
0.444444	0.0617284
0.456294	0.0493827
0.470588	0.0246914
0.478261	0.0123457
0.5	0.54321
0.521739	0.0123457
0.535897	0.0493827
0.545455	0.0246914
0.555556	0.0864198
0.571429	0.037037

--------------------------------------
