degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.034889
8.6	0.201659
10	0.0524519
11.1111	0.068214
13.3333	0.0394279
15.6667	0.0341841
17.5	0.0296378
20.2857	0.0299787
23.5	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.037037
8	0.0987654
9	0.148148
10	0.0740741
11	0.0987654
12	0.0123457
13	0.0493827
14	0.0246914
15	0.0246914
16	0.0493827
17	0.037037
18	0.037037
19	0.0246914
20	0.0123457
21	0.0493827
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
9	0.285714
14	0.285714
20	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0123457
0.444444	0.0987654
0.456543	0.0864198
0.473784	0.0617284
0.48	0.0123457
0.5	0.481481
0.521739	0.0123457
0.528616	0.0740741
0.542657	0.0617284
0.555556	0.0493827
0.571429	0.0246914
0.625	0.0123457

--------------------------------------
