degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.180694
8.5	0.188764
10	0.0639054
11	0.0317902
12.6667	0.0415125
14.3333	0.0361387
17	0.0314606
20	0.00912934
24	0.0119213

degree distribution (degree-occurrences) 
6	0.17284
7	0.185185
8	0.111111
9	0.111111
10	0.0864198
11	0.0493827
12	0.0246914
13	0.0493827
14	0.0493827
15	0.0246914
16	0.0246914
17	0.0246914
18	0.0246914
20	0.0246914
24	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.142857
9	0.142857
12	0.285714
13	0.142857
14	0.285714


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.428571	0.0987654
0.444444	0.0246914
0.458541	0.0864198
0.470588	0.0246914
0.5	0.493827
0.533333	0.0246914
0.545455	0.0123457
0.555556	0.0987654
0.571429	0.0987654
0.625	0.0123457

--------------------------------------
