degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.186075
8.53846	0.131079
10	0.0524519
11.4286	0.0530553
13.75	0.0262852
15.6667	0.0170921
17.8333	0.0296378
20.5	0.00856536
23.4	0.0185655
25	0.00643854

degree distribution (degree-occurrences) 
6	0.209877
7	0.197531
8	0.0740741
9	0.0864198
10	0.0740741
11	0.0493827
12	0.037037
13	0.0123457
14	0.037037
15	0.0123457
16	0.0246914
17	0.0123457
18	0.0617284
20	0.0123457
21	0.0123457
23	0.037037
24	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.333333
13	0.166667
16	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0987654
0.446128	0.0740741
0.478261	0.0246914
0.5	0.530864
0.521387	0.0493827
0.533736	0.037037
0.549495	0.0617284
0.571429	0.0864198
0.666667	0.0123457
0.714286	0.0123457

--------------------------------------
