degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.151186
8.3125	0.161328
10	0.0437099
11.2	0.0378967
13.5	0.0262852
15.6	0.0284868
17.6667	0.0148189
19.8571	0.0299787
24	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.222222
7	0.160494
8	0.135802
9	0.0617284
10	0.0617284
11	0.0493827
12	0.0123457
13	0.0246914
14	0.0246914
15	0.0246914
16	0.037037
17	0.0123457
18	0.0246914
19	0.037037
20	0.0246914
21	0.0246914
24	0.037037
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.285714
9	0.142857
13	0.285714
15	0.142857
17	0.142857


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.037037
0.444444	0.0123457
0.458042	0.0246914
0.466667	0.0123457
0.47452	0.037037
0.5	0.567901
0.52	0.0246914
0.526512	0.037037
0.535897	0.0246914
0.545455	0.037037
0.555556	0.0493827
0.571429	0.123457

--------------------------------------
