degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.12508
8	0.0874821
9.35294	0.162525
11	0.0250747
12.5	0.0730729
14.4	0.0319425
16.3333	0.0167557
19.1429	0.0341807
21.5	0.017076

degree distribution (degree-occurrences) 
6	0.17284
7	0.123457
8	0.0987654
9	0.135802
10	0.0740741
11	0.037037
12	0.0617284
13	0.0617284
14	0.037037
15	0.0246914
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0493827
20	0.0246914
21	0.037037
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.4
18	0.4
21	0.2


--------------------------------------
mixing parameter
0.363636	0.0123457
0.375	0.0123457
0.428571	0.0740741
0.444444	0.0864198
0.454545	0.0123457
0.464103	0.0246914
0.474687	0.0617284
0.5	0.493827
0.525319	0.0493827
0.537436	0.0617284
0.545455	0.0123457
0.555556	0.0493827
0.571429	0.0493827

--------------------------------------
