degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.216832
8.27778	0.188764
11	0.0317902
12.2857	0.0484312
14.6	0.0301156
16.8571	0.036704
19.6	0.0228234
23.5	0.0158951

degree distribution (degree-occurrences) 
6	0.160494
7	0.222222
8	0.160494
9	0.0617284
11	0.0493827
12	0.0617284
13	0.0246914
14	0.0246914
15	0.037037
16	0.037037
17	0.0246914
18	0.0246914
19	0.0246914
20	0.037037
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
13	0.166667
15	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.135802
0.444444	0.0740741
0.454545	0.0246914
0.466667	0.0123457
0.478261	0.0246914
0.5	0.481481
0.527864	0.0493827
0.535897	0.0493827
0.545455	0.0246914
0.555556	0.0123457
0.571429	0.0864198
0.583333	0.0123457

--------------------------------------
