degree distribution (probability density function of the degree in logarithmic bins) 
6	0.269466
7	0.225121
8	0.200611
9	0.107262
10	0.0318614
11	0.0851777
12.4	0.042169
14.25	0.0300624
16	0.020092
18	0.0119364

degree distribution (degree-occurrences) 
6	0.197531
7	0.185185
8	0.185185
9	0.111111
10	0.037037
11	0.111111
12	0.037037
13	0.0246914
14	0.037037
15	0.0123457
16	0.037037
17	0.0123457
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
10	0.166667
12	0.166667
15	0.166667
16	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0987654
0.444444	0.037037
0.461072	0.0493827
0.470588	0.0123457
0.5	0.518519
0.526316	0.0123457
0.545455	0.0864198
0.555556	0.0740741
0.571429	0.0864198
0.636364	0.0123457

--------------------------------------
