degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.180694
8.53846	0.136329
10	0.027388
11	0.0158951
12.3636	0.0761062
14.75	0.048185
17.125	0.0419474
19.3333	0.013694
23	0.0119213

degree distribution (degree-occurrences) 
6	0.185185
7	0.185185
8	0.0740741
9	0.0864198
10	0.037037
11	0.0246914
12	0.0864198
13	0.0493827
14	0.0246914
15	0.0740741
16	0.0123457
17	0.0617284
18	0.0246914
19	0.0246914
20	0.0123457
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
15	0.2
17	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0617284
0.459207	0.037037
0.46879	0.0864198
0.5	0.469136
0.521739	0.0123457
0.530203	0.0740741
0.540793	0.037037
0.555556	0.0246914
0.571429	0.123457
0.666667	0.0123457

--------------------------------------
