degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.120462
8.36842	0.19925
10	0.0365174
11	0.0317902
12.75	0.027675
14.3333	0.0361387
16.7143	0.036704
19.1667	0.027388
23.3333	0.0119213

degree distribution (degree-occurrences) 
6	0.222222
7	0.123457
8	0.148148
9	0.0864198
10	0.0493827
11	0.0493827
12	0.0123457
13	0.037037
14	0.0493827
15	0.0246914
16	0.0493827
17	0.0123457
18	0.0246914
19	0.0617284
20	0.0123457
22	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.333333
12	0.166667
13	0.166667
14	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.411765	0.0123457
0.428571	0.0493827
0.444444	0.0617284
0.458042	0.0740741
0.466667	0.0123457
0.473684	0.0123457
0.5	0.592593
0.526316	0.0493827
0.533333	0.0123457
0.545455	0.0123457
0.555556	0.0246914
0.571429	0.0740741

--------------------------------------
