degree distribution (probability density function of the degree in logarithmic bins) 
6	0.0858412
7	0.100064
8	0.1859
9.25	0.152965
11	0.0668658
13	0.0292292
14.1	0.063885
16.5714	0.0390966
18.3333	0.0146489
22	0.00853799

degree distribution (degree-occurrences) 
6	0.0740741
7	0.0987654
8	0.209877
9	0.148148
10	0.0493827
11	0.0987654
13	0.0493827
14	0.111111
15	0.0123457
16	0.037037
17	0.0493827
18	0.0246914
19	0.0123457
21	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.333333
13	0.166667
15	0.166667
24	0.166667


--------------------------------------
mixing parameter
0.375	0.037037
0.428571	0.0493827
0.444444	0.0617284
0.456876	0.0740741
0.469281	0.037037
0.476045	0.037037
0.5	0.469136
0.529412	0.0246914
0.538462	0.0246914
0.545455	0.0493827
0.555556	0.0864198
0.571429	0.0493827

--------------------------------------
