degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.0963699
8.35	0.209737
10	0.0456467
11	0.0397378
12.5	0.05535
15	0.0180694
16.6667	0.0314606
19.75	0.0182587
22.4	0.0198689

degree distribution (degree-occurrences) 
6	0.209877
7	0.0987654
8	0.160494
9	0.0864198
10	0.0617284
11	0.0617284
12	0.0493827
13	0.0493827
15	0.037037
16	0.0246914
17	0.0493827
19	0.0123457
20	0.037037
21	0.0123457
22	0.0246914
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
15	0.2
19	0.2
22	0.2


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0740741
0.444444	0.0617284
0.456294	0.0493827
0.470731	0.0740741
0.478261	0.0123457
0.5	0.555556
0.529412	0.0246914
0.537179	0.0493827
0.545455	0.0246914
0.555556	0.0246914
0.571429	0.0246914
0.6	0.0123457

--------------------------------------
