degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214603
7	0.200128
8	0.0546763
9.38462	0.124284
11	0.0417911
12.2	0.0365365
14.8571	0.0447195
16.6667	0.0335114
19	0.0244148
22.25	0.017076

degree distribution (degree-occurrences) 
6	0.185185
7	0.197531
8	0.0617284
9	0.0987654
10	0.0617284
11	0.0617284
12	0.0493827
13	0.0123457
14	0.0123457
15	0.0740741
16	0.0246914
17	0.0493827
18	0.0246914
19	0.0123457
20	0.0246914
21	0.0123457
22	0.0123457
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.25
8	0.125
10	0.125
11	0.25
13	0.125
14	0.125


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.0617284
0.454545	0.037037
0.467974	0.0740741
0.475973	0.0246914
0.5	0.45679
0.522774	0.0246914
0.531373	0.0493827
0.538462	0.0123457
0.545455	0.0246914
0.555556	0.037037
0.571429	0.0987654

--------------------------------------
