degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.209334
8.45455	0.110913
10	0.0437099
11.5	0.045476
13.75	0.0262852
15.2857	0.0398815
17.8	0.0246981
19.6667	0.012848
22.25	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.222222
8	0.0740741
9	0.0617284
10	0.0617284
11	0.037037
12	0.037037
13	0.0123457
14	0.037037
15	0.0617284
16	0.0246914
17	0.0123457
18	0.0493827
19	0.0123457
20	0.0246914
22	0.037037
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
8	0.142857
9	0.142857
13	0.142857
14	0.285714
17	0.142857


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.123457
0.449495	0.0246914
0.467451	0.0617284
0.499565	0.567901
0.529962	0.0493827
0.553535	0.0617284
0.571429	0.0740741
0.636364	0.0123457
0.714286	0.0123457

--------------------------------------
