degree distribution (probability density function of the degree in logarithmic bins) 
6	0.290587
7	0.132509
8.57895	0.19925
10	0.027388
11	0.0238427
12.5	0.0415125
14.4	0.0301156
18	0.00524343
19.5	0.0182587
22.75	0.0317902

degree distribution (degree-occurrences) 
6	0.259259
7	0.135802
8	0.0987654
9	0.135802
10	0.037037
11	0.037037
12	0.037037
13	0.037037
14	0.037037
15	0.0246914
18	0.0123457
19	0.0246914
20	0.0246914
21	0.0123457
22	0.0246914
23	0.037037
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.25
22	0.5
24	0.25


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0740741
0.459207	0.037037
0.466667	0.0246914
0.478261	0.0246914
0.5	0.530864
0.521739	0.0123457
0.52548	0.037037
0.543706	0.0493827
0.555556	0.0493827
0.571429	0.0987654
0.666667	0.0123457

--------------------------------------
